Name,class,striking_to_grappling_attempts_ratio,striking_to_grappling_time_ratio
Thomas Almeida,Striker,359.25,267.66
Kevin Souza,Striker,351,39
Vaughan Lee,Striker,316,55
Syuri Kondo,Striker,286,31
Matt Bessette,Striker,282,55
Luke Zachrich,Striker,248,39
Germaine de Randamie,Striker,206,1599
Andy Enz,Striker,172.25,599
Gavin Tucker,Striker,168,47
Kwan Ho Kwak,Striker,134,31
Sam Stout,Striker,127,31
Chanmi Jeon,Striker,126,47
Justin Gaethje,Striker,121.5,999
Jarjis Danho,Striker,108,47
Austin Arnett,Striker,107.5,563.71
Poliana Botelho,Striker,106,599
Kurt Holobaugh,Striker,103,31
Costas Philippou,Striker,101,39
Shana Dobson,Striker,97,39
Melinda Fabian,Striker,87.5,47
Shane Young,Striker,83,351.94
Israel Adesanya,Striker,80.5,79
Akira Corassani,Striker,80.5,31
Michel Quinones,Striker,79,39
Jason Gonzalez,Striker,78,532.33
Ruslan Magomedov,Striker,77.8,4319
Lukasz Sajewski,Striker,75,47
Gokhan Saki,Striker,66,299
Hugo Viana,Striker,65.25,1349
Volkan Oezdemir,Striker,64.6,1399
Jesse Ronson,Striker,64.5,47
Mats Nilsson,Striker,64,31
Cody East,Striker,62,104.88
Anderson Silva,Striker,61.06,1370.43
Marcel Fortuna,Striker,58.67,55
Bobby Green,Striker,58.27,1036.84
Jessin Ayari,Striker,58,47
Luke Barnatt,Striker,57.47,154.84
Josh Copeland,Striker,56,47
Wagner Silva,Striker,56,39
Kelly Faszholz,Striker,55.67,1199
Ji Yeon Kim,Striker,55.2,111.5
Danielle Taylor,Striker,54.65,119
Ron Stallings,Striker,54.33,377.95
Veronica Macedo,Striker,54,47
Juan Puig,Striker,51,15
Alex Nicholson,Striker,50.13,108.8
Justin Ledet,Striker,47.39,99
Marcin Prachnio,Striker,45,15
Leslie Smith,Striker,44.43,2570.43
Andreas Stahl,Striker,44.33,31
Saparbeg Safarov,Striker,43.67,23
Michael Johnson,Striker,43.16,53.44
Marlon Moraes,Hybrid Striker,42.88,134.21
Holly Holm,Striker,42.25,186.16
Barb Honchak,Striker,40.17,284.71
Seohee Ham,Striker,40,653.55
Chris Avila,Striker,37.5,47
Yan Xiaonan,Striker,37,47
Alexandra Albu,Striker,37,39
Minotauro Nogueira,Grappler,37,31
Justin Jones,Striker,36.5,47
Josh Barnett,Hybrid Grappler,36.47,79
Lucas Martins,Striker,35.61,2199
Tom Watson,Striker,35.33,95
Jodie Esquibel,Striker,35.2,47
Adam Milstead,Striker,34.71,55
Angela Magana,Striker,32.8,289.91
Martin Bravo,Striker,32.63,47
Seth Baczynski,Striker,32.17,351.94
Steve Montgomery,Striker,32,31
Edson Barboza,Striker,31.89,51.41
Sean O'Malley,Striker,31.36,310.11
Cole Miller,Striker,31.32,74.36
Junior Albini,Striker,31,39
Valmir Lazaro,Striker,30.25,129.12
Douglas Silva de Andrade,Striker,29.59,73.01
Joanna Jedrzejczyk,Striker,29.1,45.2
Jason Novelli,Striker,29,39
Cain Velasquez,Striker,28.71,103.35
Jimmie Rivera,Hybrid Striker,28.52,82.95
Sean O'Connell,Striker,28.5,177.72
Jimi Manuwa,Striker,28.49,5599
Benito Lopez,Striker,28,47
Chris Clements,Striker,28,31
Rashad Coulter,Striker,27.71,443.44
Muslim Salikhov,Striker,27,31
Junior Dos Santos,Striker,26.92,127.57
Antonio Silva,Striker,26.78,55
Rashad Evans,Striker,26.72,184.92
Marcus Brimage,Striker,26.7,134.21
Sarah Kaufman,Striker,26.31,281.35
Brandon Davis,Striker,25.9,49.76
Michael Bisping,Striker,25.28,88.28
Mike Rhodes,Striker,25.13,465.67
Jocelyn Jones-Lybarger,Striker,25.05,250.16
Luiz Dutra,Striker,25,15
Yusuke Kasuya,Striker,24.75,1199
Mark Godbeer,Striker,24.29,55
Wendell Oliveira,Striker,24,23
An Ying Wang,Striker,23.5,65.67
Takanori Gomi,Hybrid Striker,23.13,17.46
Santiago Ponzinibbio,Hybrid Striker,22.79,84.38
Masio Fullen,Striker,22.64,84.71
Carlo Pedersoli,Striker,22.63,47
Aiemann Zahabi,Striker,22.6,47
Chase Sherman,Striker,22.34,149
Mirko Cro Cop,Striker,22,23
Augusto Sakai,Striker,22,23
Cung Le,Striker,22,31
Alvaro Herrera,Striker,22,399
Dongi Yang,Striker,22,15
Khalid Murtazaliev,Striker,22,15
Steven Siler,Striker,22,31
Frank Camacho,Striker,21.82,55.41
Tonya Evinger,Striker,21.75,31
Daniel Spitz,Striker,21.73,123.14
Chris Indich,Striker,21.67,31
Roldan Sangcha-an,Striker,21.25,149
Anthony Njokuani,Striker,21,47
Paulo Borrachinha,Striker,21,7
Yves Edwards,Striker,21,1199
Joe Proctor,Striker,20.45,168.23
Jessamyn Duke,Striker,20.22,189.91
Brian Camozzi,Striker,19.77,47
Mike de la Torre,Hybrid Striker,19.42,506.69
Marcelo Guimaraes,Striker,19.33,544.45
Mike Easton,Striker,19.33,47
Ion Cutelaba,Striker,19.25,22.57
Anthony Christodoulou,Striker,19,39
Montana De La Rosa,Grappler,19,31
Augusto Mendes,Striker,18.17,239
Chris de la Rocha,Striker,18,39
Tim Williams,Striker,18,31
Jon Jones,Hybrid Striker,17.99,84.04
Hyun Gyu Lim,Striker,17.82,116.07
Curtis Millender,Striker,17.67,1499
Yancy Medeiros,Striker,17.37,48.09
Joshua Burkman,Striker,17.2,44.49
Renato Moicano,Grappler,17.16,27.8
Daichi Abe,Striker,17.06,1079
Alonzo Menifield,Striker,17,7
Darko Stosic,Striker,17,7
Nick Diaz,Hybrid Striker,17,39
Paulo Thiago,Grappler,17,1199
Luke Jumeau,Striker,16.94,2699
Alessandro Ricci,Striker,16.86,31
Danny Roberts,Striker,16.59,41.64
Rodrigo Damm,Striker,15.93,265.67
Jimmy Wallhead,Striker,15.78,374
Irene Aldana,Hybrid Striker,15.52,137.46
Tai Tuivasa,Striker,15.5,39
Justin Edwards,Striker,15.4,275.92
Julio Arce,Striker,15.06,116.07
Antonio Dos Santos,Striker,15,155.52
Charlie Ward,Striker,15,15
Ross Pearson,Hybrid Grappler,14.82,35.82
Abdul Razak Alhassan,Striker,14.77,209
Alexa Grasso,Striker,14.58,299
Thiago Alves,Striker,14.38,54.38
Konstantin Erokhin,Striker,14.33,188.47
Ryan Janes,Striker,14.26,27.37
Lando Vannata,Striker,14.09,2.82
Chad Laprise,Striker,14.05,8.12
Craig White,Striker,14,31
Steve Bosse,Striker,14,39
Thanh Le,Striker,14,15
Christian Colombo,Striker,13.97,55
Tiago Trator,Striker,13.91,42.48
James Vick,Striker,13.88,37.47
Tom Lawlor,Striker,13.75,39
Valerie Letourneau,Striker,13.71,18.6
Danny Martinez,Striker,13.66,46.84
Bethe Correia,Striker,13.64,13.43
Lorenz Larkin,Striker,13.61,43.25
Ryan Jimmo,Striker,13.56,47
Daniel Sarafian,Striker,13.5,1599
Sam Alvey,Striker,13.4,4.72
Lyoto Machida,Striker,13.35,19.48
Davi Ramos,Striker,13.1,39.48
Terrion Ware,Striker,13.01,100.41
Bradley Scott,Striker,13,24.97
Robbie Lawler,Striker,12.9,57.19
Jonathan Wilson,Striker,12.83,66.92
Lina Lansberg,Striker,12.63,59.47
K.J. Noons,Striker,12.55,2099
Sabah Homasi,Striker,12.53,37.71
Rolando Dy,Striker,12.44,141.01
Jeremy Stephens,Striker,12.42,25.24
Elizeu Zaleski dos Santos,Striker,12.41,23.57
Brad Tavares,Hybrid Striker,12.4,21.99
Roxanne Modafferi,Hybrid Grappler,12.37,106.69
Joey Gomez,Striker,12.36,639
Desmond Green,Striker,12.34,62.83
Alex Caceres,Striker,12.32,21.48
Gian Villante,Striker,12.13,14.33
Angela Hill,Striker,12.09,65.5
Steve Kennedy,Striker,12,31
Renan Barao,Hybrid Grappler,11.88,33.25
Yves Jabouin,Hybrid Striker,11.78,364.22
Alex White,Hybrid Striker,11.72,18.26
Jose Aldo,Striker,11.58,14.19
Lucie Pudilova,Hybrid Striker,11.57,31.88
Darrell Montague,Hybrid Striker,11.4,132.33
Julian Erosa,Hybrid Striker,11.36,55.07
Claudio Puelles,Hybrid Striker,11.33,427.57
Adriano Martins,Hybrid Striker,11.31,38.89
David Teymur,Hybrid Striker,11.12,89.17
John Makdessi,Hybrid Striker,11.04,48.03
Alptekin Ozkilic,Hybrid Striker,11.04,16.16
Artem Lobov,Hybrid Striker,11,13.13
Jake Collier,Hybrid Striker,10.99,15.86
John Dodson,Striker,10.94,52.76
Rashid Magomedov,Hybrid Striker,10.93,1269.59
Katlyn Chookagian,Hybrid Striker,10.92,150.26
Kyle Bochniak,Hybrid Striker,10.81,76.92
Francisco Rivera,Hybrid Striker,10.76,231.84
Pearl Gonzalez,Hybrid Striker,10.73,179
Matt Dwyer,Hybrid Striker,10.7,959
Taylor Lapilus,Hybrid Striker,10.69,549
Alex Morono,Hybrid Striker,10.69,138.53
Rogerio Nogueira,Hybrid Striker,10.65,386.1
JJ Aldrich,Hybrid Striker,10.63,166.44
Augusto Montano,Hybrid Striker,10.63,114.07
Mark Hunt,Striker,10.58,35.72
Gilbert Melendez,Striker,10.56,92.62
Bec Rawlings,Hybrid Striker,10.44,17.69
Joaquim Silva,Hybrid Striker,10.42,152.85
Pedro Munhoz,Hybrid Striker,10.38,30.54
Karolina Kowalkiewicz,Hybrid Grappler,10.32,16.27
Raphael Assuncao,Hybrid Grappler,10.23,154.56
Cody Garbrandt,Striker,10.22,55.67
Rob Font,Hybrid Striker,10.12,33.42
Stefan Struve,Hybrid Grappler,10.1,34.88
Steven Peterson,Hybrid Striker,10.05,32.44
Jake Ellenberger,Striker,10.01,27.03
Guto Inocente,Hybrid Striker,10,15
Leo Kuntz,Hybrid Striker,10,1999
Matt Van Buren,Hybrid Striker,10,31
Mike Rodriguez,Hybrid Striker,10,31
Al Iaquinta,Striker,9.99,47.84
Chris Cariaso,Hybrid Striker,9.95,53.9
Calvin Kattar,Striker,9.94,17.18
Stephen Thompson,Striker,9.94,35.48
Brandon Thatch,Hybrid Striker,9.93,217.18
Albert Morales,Hybrid Striker,9.91,27.36
Hernani Perpetuo,Hybrid Striker,9.9,174.61
Andrei Arlovski,Hybrid Striker,9.83,50.72
Clint Hester,Hybrid Striker,9.72,14.9
Shane Burgos,Hybrid Grappler,9.56,56.83
Emily Peters Kagan,Hybrid Striker,9.42,39
Sean Spencer,Hybrid Striker,9.39,17.75
Enrique Marin,Hybrid Striker,9.27,62.16
Nate Diaz,Hybrid Grappler,9.18,820.05
TJ Dillashaw,Striker,9.14,6.96
Clay Collard,Hybrid Striker,9.05,24.09
Alan Jouban,Hybrid Striker,9.03,17.49
Horacio Gutierrez,Hybrid Striker,9,31
Louis Gaudinot,Hybrid Striker,9,31
Polo Reyes,Hybrid Striker,8.86,18.93
Josh Emmett,Striker,8.85,28.41
Jessica Eye,Striker,8.84,19.35
Max Holloway,Striker,8.75,5.24
Ivan Jorge,Hybrid Striker,8.7,32.4
Lauren Mueller,Hybrid Striker,8.64,174.61
James Krause,Hybrid Striker,8.63,20.46
Anna Elmose,Hybrid Striker,8.6,684.71
Willie Gates,Hybrid Striker,8.55,100.89
Rory MacDonald,Hybrid Grappler,8.51,711.5
Tim Means,Hybrid Striker,8.44,8.96
Tarec Saffiedine,Hybrid Striker,8.39,11.24
Donald Cerrone,Hybrid Grappler,8.37,4.52
Evan Dunham,Hybrid Striker,8.36,5.89
Robert Peralta,Hybrid Striker,8.34,55
Brian Ortega,Hybrid Grappler,8.33,47.24
Matt Mitrione,Hybrid Striker,8.33,181.61
Henry Briones,Hybrid Striker,8.32,179
Rob Wilkinson,Hybrid Striker,8.29,251.63
Roy Nelson,Striker,8.13,19.2
Reza Madadi,Hybrid Striker,8.04,149
Azunna Anyanwu,Hybrid Striker,8,15
Todd Duffee,Hybrid Striker,8,15
Ricardo Abreu,Hybrid Striker,7.93,271.73
Josh Koscheck,Hybrid Striker,7.86,149
Mackenzie Dern,Hybrid Striker,7.84,46.06
William Patolino,Hybrid Striker,7.8,31
Rony Jason,Hybrid Striker,7.76,53.1
Nick Hein,Grappler,7.76,0.08
Alexander Volkov,Striker,7.75,74.59
Cynthia Calvillo,Hybrid Grappler,7.66,11.49
John Lineker,Hybrid Striker,7.64,23.23
Cub Swanson,Hybrid Striker,7.61,15.82
Casey Kenney,Hybrid Striker,7.57,28.63
Kelvin Gastelum,Hybrid Striker,7.54,6.41
Teruto Ishihara,Hybrid Striker,7.51,23.52
Song Yadong,Hybrid Striker,7.5,23
Hayder Hassan,Hybrid Striker,7.5,23
Aleksandar Rakic,Striker,7.46,47
Shamil Abdurakhimov,Hybrid Striker,7.46,34.36
Tae Hyun Bang,Hybrid Striker,7.41,103
Gasan Umalatov,Hybrid Striker,7.41,29.16
Magomed Mustafaev,Hybrid Striker,7.35,1199
Raquel Pennington,Hybrid Grappler,7.35,22.73
Diego Sanchez,Hybrid Striker,7.35,14.76
Daniel Teymur,Hybrid Striker,7.32,67.57
Maryna Moroz,Grappler,7.29,58.81
Dominick Cruz,Striker,7.28,68.19
Joe Duffy,Hybrid Striker,7.26,285.96
Jose Torres,Hybrid Striker,7.22,162.64
Robert Whittaker,Hybrid Striker,7.17,10.33
Eddie Alvarez,Striker,7.16,18.4
Bryan Caraway,Hybrid Striker,7.15,15.61
Oliver Enkamp,Hybrid Striker,7.13,368.23
Francis Ngannou,Hybrid Grappler,7.06,299
Jeff Hughes,Striker,7,7
Kyler Phillips,Striker,7,7
Abu Azaitar,Hybrid Striker,7,23
Bojan Mihajlovic,Hybrid Striker,7,45.75
Igor Pokrajac,Hybrid Striker,7,31
Marcin Bandel,Hybrid Striker,7,23
Jordan Espinosa,Grappler,7,31
Anthony Pettis,Hybrid Striker,7,26.54
Zak Ottow,Hybrid Grappler,6.97,33.9
Joseph Benavidez,Hybrid Grappler,6.94,9.88
Carlos Condit,Hybrid Striker,6.93,117.42
Sergio Pettis,Hybrid Grappler,6.9,8.11
Drakkar Klose,Hybrid Grappler,6.81,28.36
Abner Lloveras,Hybrid Grappler,6.8,23
Mickael Lebout,Hybrid Grappler,6.8,27.02
Yushin Okami,Grappler,6.8,31
Ben Rothwell,Striker,6.79,71
Anthony Smith,Hybrid Striker,6.77,33.07
Alessio Di Chirico,Hybrid Grappler,6.77,33.45
Vitor Belfort,Striker,6.74,470.43
Zubaira Tukhugov,Hybrid Grappler,6.73,78.21
Luan Chagas,Hybrid Grappler,6.72,24.7
Elizabeth Phillips,Hybrid Grappler,6.64,13.12
Heather Jo Clark,Hybrid Grappler,6.64,513.29
Johny Hendricks,Striker,6.6,4.01
Johnny Eduardo,Hybrid Grappler,6.59,532.33
Alex Chambers,Hybrid Grappler,6.55,20.38
Rick Story,Hybrid Grappler,6.54,11.84
Maycee Barber,Hybrid Striker,6.5,23
Roman Salazar,Hybrid Grappler,6.5,665.67
Randy Brown,Hybrid Grappler,6.45,11.99
Chris Gruetzemacher,Hybrid Grappler,6.44,412.79
Jack Marshman,Hybrid Grappler,6.42,639
Nicolas Dalby,Hybrid Striker,6.41,34.64
Walt Harris,Striker,6.41,29
Eddie Wineland,Hybrid Grappler,6.35,39
T.J. Dillashaw,Striker,6.33,17.63
Jared Cannonier,Striker,6.27,52.89
Zak Cummings,Hybrid Grappler,6.22,6.45
Nicco Montano,Hybrid Grappler,6.2,39
Chad Mendes,Striker,6.19,12.78
Thales Leites,Hybrid Grappler,6.19,11.37
Alexandre Pantoja,Hybrid Grappler,6.17,12.51
Bevon Lewis,Hybrid Grappler,6.13,53.55
Matt Schnell,Hybrid Grappler,6.06,50.34
Sergio Moraes,Hybrid Grappler,6.04,5.97
Chris Dempsey,Hybrid Grappler,6.04,101.86
Tecia Torres,Grappler,6.03,7.55
Norman Parke,Hybrid Grappler,6.02,17.33
Henry Cejudo,Striker,6.01,7.24
Ed Herman,Hybrid Grappler,6.01,46.65
Mike Jackson,Hybrid Grappler,6,31
Joe Soto,Hybrid Grappler,5.98,20.32
Sean Strickland,Hybrid Grappler,5.98,11.61
Ricardo Lamas,Hybrid Striker,5.97,8.36
Dustin Poirier,Hybrid Striker,5.97,10.99
Darren Stewart,Hybrid Grappler,5.95,33.74
Mike Perry,Striker,5.94,20.89
Francisco Trevino,Hybrid Grappler,5.93,70.79
Jessica Aguilar,Hybrid Grappler,5.92,30.3
Cody Gibson,Hybrid Grappler,5.9,37.16
Ashlee Evans-Smith,Hybrid Grappler,5.9,13.8
Joby Sanchez,Hybrid Grappler,5.88,8.88
Rafael Feijao,Hybrid Grappler,5.88,71
Isaac Vallie-Flagg,Hybrid Grappler,5.86,359
Jorge Masvidal,Striker,5.85,4.5
Andre Soukhamthath,Hybrid Grappler,5.84,39
Abel Trujillo,Hybrid Grappler,5.8,17.11
Conor McGregor,Striker,5.8,13.08
Nico Musoke,Hybrid Grappler,5.79,8.93
Tony Martin,Hybrid Grappler,5.77,7.99
Jessica-Rose Clark,Hybrid Grappler,5.76,12.47
Paul Felder,Striker,5.76,6.5
Johnny Bedford,Hybrid Grappler,5.75,31
Lyman Good,Hybrid Grappler,5.75,199
Will Brooks,Hybrid Grappler,5.73,24.53
Joe Gigliotti,Hybrid Grappler,5.71,110.63
Mitch Clarke,Hybrid Grappler,5.71,63
Nina Ansaroff,Hybrid Striker,5.7,10.63
Ronda Rousey,Hybrid Grappler,5.69,226.03
Devin Powell,Hybrid Grappler,5.68,94.45
Ryan Benoit,Striker,5.67,85.75
Bobby Nash,Hybrid Grappler,5.66,19.13
Patrick Williams,Hybrid Grappler,5.63,62.37
David Branch,Hybrid Grappler,5.62,26.59
Chris Camozzi,Hybrid Grappler,5.6,13.91
Viviane Pereira,Hybrid Grappler,5.59,62.72
Marion Reneau,Hybrid Striker,5.57,20.08
Li Jingliang,Hybrid Grappler,5.53,186.12
Urijah Faber,Hybrid Grappler,5.53,15.15
Anthony Johnson,Striker,5.52,17.92
Blagoy Ivanov,Hybrid Grappler,5.5,39
Abdul-Kerim Edilov,Hybrid Grappler,5.5,15
Kyle Stewart,Hybrid Grappler,5.5,15
Raoni Barcelos,Hybrid Grappler,5.5,23
Shelton Graves,Hybrid Grappler,5.5,23
Gilbert Burns,Hybrid Grappler,5.48,5.32
Brian Kelleher,Hybrid Grappler,5.46,28.33
Fabio Maldonado,Hybrid Grappler,5.46,57.54
Sheymon Moraes,Hybrid Grappler,5.43,799
Cesar Arzamendia,Hybrid Grappler,5.4,15
Caio Magalhaes,Hybrid Grappler,5.39,2399
Erick Montano,Hybrid Grappler,5.38,26.86
Roan Carneiro,Hybrid Grappler,5.36,49.66
Guido Cannetti,Hybrid Grappler,5.31,30.44
Alexander Yakovlev,Hybrid Grappler,5.28,17.2
Bryan Barberena,Hybrid Grappler,5.26,10.66
Ramazan Emeev,Hybrid Grappler,5.25,39.3
Drew Dober,Hybrid Grappler,5.24,8.75
Ben Nguyen,Hybrid Striker,5.23,11.8
Albert Tumenov,Hybrid Grappler,5.23,20.54
Diego Ferreira,Hybrid Grappler,5.21,49
Justine Kish,Hybrid Grappler,5.19,18.26
Tyron Woodley,Hybrid Striker,5.18,18.97
Cathal Pendred,Hybrid Grappler,5.12,19.4
Sirwan Kakai,Hybrid Grappler,5.11,29.51
Bojan Velickovic,Hybrid Grappler,5.09,141.57
PAULO HENRIQUE COSTA,Striker,5.07,799
Tim Johnson,Hybrid Grappler,5.07,35.17
Cris Cyborg,Striker,5.06,41.99
Jim Miller,Grappler,5.03,5.06
Uriah Hall,Striker,5.03,21.7
Ernest Chavez,Hybrid Grappler,5.02,36
John Howard,Hybrid Grappler,5.01,23.83
Alberto Uda,Hybrid Grappler,5,137.46
Galore Bofando,Hybrid Grappler,5,15
Richardson Moreira,Hybrid Grappler,5,31
Darren Till,Striker,4.98,14.72
Paul Craig,Hybrid Grappler,4.97,31.56
Kailin Curran,Hybrid Grappler,4.95,15.19
Danny Castillo,Hybrid Grappler,4.95,9.12
Nasrat Haqparast,Hybrid Grappler,4.95,125.32
Cortney Casey,Hybrid Grappler,4.91,20.41
Marcio Alexandre Junior,Hybrid Grappler,4.89,174.61
Yosdenis Cedeno,Hybrid Grappler,4.89,25.91
Jake Lindsey,Hybrid Grappler,4.87,47
Fabricio Werdum,Hybrid Grappler,4.86,10.99
Merab Dvalishvili,Hybrid Grappler,4.86,31.43
Tor Troeng,Hybrid Grappler,4.85,46.37
Mike Santiago,Hybrid Grappler,4.85,33.43
Ovince St. Preux,Hybrid Striker,4.81,6.07
Sheldon Westcott,Hybrid Grappler,4.8,96.3
Warlley Alves,Hybrid Grappler,4.8,5.23
Niko Price,Striker,4.79,9.23
Daron Cruickshank,Hybrid Grappler,4.79,16.56
Krzysztof Jotko,Hybrid Grappler,4.78,10.22
Jamie Varner,Hybrid Grappler,4.78,23.49
Damon Jackson,Hybrid Grappler,4.77,60.54
Gabriel Benitez,Hybrid Grappler,4.76,5.79
Akbarh Arreola,Hybrid Grappler,4.74,124.58
Justin Salas,Hybrid Grappler,4.73,1199
Pat Healy,Hybrid Grappler,4.7,899
Myles Jury,Striker,4.68,17.8
Alexander Hernandez,Hybrid Striker,4.67,31
Michael McDonald,Hybrid Grappler,4.67,359
Cristina Stanciu,Hybrid Grappler,4.63,28.63
Tony Ferguson,Hybrid Striker,4.6,10.07
Tom Duquesnoy,Hybrid Grappler,4.58,1.9
Dooho Choi,Hybrid Grappler,4.58,1919
Benson Henderson,Hybrid Grappler,4.55,27.93
Dan Hooker,Hybrid Striker,4.53,12.71
Jamie Moyle,Hybrid Grappler,4.48,31.34
Leonardo Santos,Hybrid Grappler,4.48,11.18
Francisco Trinaldo,Hybrid Grappler,4.46,4.54
Jack Hermansson,Hybrid Striker,4.45,13.19
Belal Muhammad,Hybrid Grappler,4.44,9.15
Roger Narvaez,Hybrid Grappler,4.44,36.67
Richard Walsh,Hybrid Grappler,4.43,19.87
Damian Stasiak,Hybrid Grappler,4.42,4.72
Valentina Shevchenko,Hybrid Grappler,4.41,12.57
Maximo Blanco,Striker,4.4,8.16
Leonardo Morales,Hybrid Grappler,4.4,27.57
Arnold Allen,Hybrid Striker,4.36,25.37
Daniel Kelly,Hybrid Grappler,4.36,6.33
Anthony Birchak,Hybrid Grappler,4.35,46.37
Mitch Gagnon,Hybrid Grappler,4.35,79
Mairbek Taisumov,Hybrid Striker,4.34,127
Andre Fili,Hybrid Grappler,4.33,5.43
Frank Mir,Hybrid Grappler,4.32,39.6
Gerald Meerschaert,Hybrid Grappler,4.31,56.49
Beneil Dariush,Hybrid Grappler,4.31,2.34
Ryan LaFlare,Hybrid Grappler,4.29,14.86
Josh Thomson,Hybrid Grappler,4.29,17.01
Jason Knight,Hybrid Grappler,4.27,9.46
Nate Marquardt,Hybrid Grappler,4.24,8.86
Charles Rosa,Hybrid Grappler,4.23,7
Dan Henderson,Striker,4.23,361.26
Geoff Neal,Hybrid Grappler,4.21,479
Max Griffin,Hybrid Grappler,4.2,399
Omari Akhmedov,Hybrid Striker,4.2,8.62
Elvis Mutapcic,Hybrid Grappler,4.19,354.56
Thiago Santos,Striker,4.19,8.06
Jordan Mein,Hybrid Grappler,4.18,8.3
Justin Willis,Hybrid Grappler,4.17,26.1
Mark Eddiva,Hybrid Grappler,4.16,11.31
Ketlen Vieira,Hybrid Grappler,4.15,8.79
Dmitrii Smoliakov,Hybrid Grappler,4.13,23
Matt Brown,Hybrid Striker,4.11,15.32
Stevie Ray,Hybrid Grappler,4.1,12.76
Cory Sandhagen,Hybrid Striker,4.07,48.74
Kajan Johnson,Hybrid Grappler,4.07,14.09
Tateki Matsuda,Hybrid Grappler,4.06,120.01
Phil Davis,Hybrid Grappler,4.04,31.24
Dan Ige,Hybrid Grappler,4.04,32.47
Ricardo Ramos,Hybrid Grappler,4.04,77.55
Gleison Tibau,Hybrid Grappler,4.04,9.93
Kyoji Horiguchi,Hybrid Grappler,4.04,15.25
John Moraga,Hybrid Grappler,4.01,8.05
Ashley Yoder,Hybrid Grappler,4.01,13.5
Joanne Calderwood,Striker,4.01,4.66
Alan Omer,Hybrid Grappler,4,47
Bubba Bush,Hybrid Grappler,4,31
Dashon Johnson,Hybrid Grappler,4,207.7
Emily Whitmire,Hybrid Grappler,4,599
Fredy Serrano,Hybrid Grappler,4,57.68
Henrique da Silva,Hybrid Grappler,4,17.62
Brad Pickett,Hybrid Grappler,3.99,24.23
Alberto Mina,Hybrid Grappler,3.97,39.6
Damir Hadzovic,Hybrid Grappler,3.94,79
Jorge de Oliveira,Hybrid Grappler,3.93,31
Marc Diakiese,Striker,3.91,12.14
Jumabieke Tuerxun,Hybrid Grappler,3.91,76.06
Ricky Simon,Hybrid Grappler,3.91,1.84
Travis Browne,Hybrid Grappler,3.9,15.69
Demetrious Johnson,Hybrid Grappler,3.89,4.18
Manvel Gamburyan,Hybrid Grappler,3.88,14.17
Joe Lauzon,Hybrid Grappler,3.88,6.03
Tim Boetsch,Hybrid Grappler,3.87,15.11
Ning Guangyou,Hybrid Grappler,3.86,87
Hector Sandoval,Hybrid Grappler,3.86,58.5
Alexander Gustafsson,Striker,3.86,11.77
Alejandro Perez,Hybrid Grappler,3.83,53.31
Ian McCall,Hybrid Grappler,3.83,44.86
Jimy Hettes,Hybrid Grappler,3.83,95
