Name,estimated_minutes,submission_wins_final,ko_tko_wins_final,StrikingAttemptsToGrapplingAttempts_Ratio,PercentRank_StrikingtoGrappingAttemps_Ratio,StrikingToGrapplingTime_Ratio,PercentRank_StrikingToGrappingTime_Ratio,manual_stat_entry,classification
Francisco Trevino,35,0,0,5.93,0.66,70.79,0.81,0,Grappler
Francisco Trinaldo,175,0,0,4.46,0.56,4.54,0.06,0,Grappler
Frank Camacho,55,0,0,21.82,0.9,55.41,0.78,0,Striker
Frank Mir,45,9,5,4.32,0.55,39.6,0.69,1,Grappler
Frankie Edgar,140,4,7,2.06,0.29,3.44,0.04,1,Striker
Frankie Perez,50,0,0,2.85,0.4,47.58,0.74,0,Grappler
Frankie Saenz,110,0,0,3.66,0.49,5.73,0.09,0,Grappler
Fredy Serrano,50,0,0,4,0.52,57.68,0.78,0,Grappler
Gabriel Benitez,70,0,0,4.76,0.58,5.79,0.09,0,Grappler
Gabriel Gonzaga,55,7,9,3.17,0.44,14.07,0.29,1,Striker
Gadzhimurad Antigulov,15,0,0,1.33,0.2,65.67,0.8,0,Grappler
Galore Bofando,10,0,0,5,0.6,15,0.3,0,Grappler
Garett Whiteley,30,0,0,2.87,0.41,104.88,0.85,0,Grappler
Garreth McLellan,60,0,0,1.49,0.22,115.6,0.86,0,Grappler
Gasan Umalatov,60,0,0,7.41,0.73,29.16,0.58,0,Striker
Gavin Tucker,30,0,0,168,0.99,47,0.72,0,Striker
Geane Herrera,55,0,0,3.1,0.44,137.95,0.88,0,Grappler
Gegard Mousasi,120,12,26,2.32,0.33,2.6,0.02,1,Striker
Geoff Neal,20,0,0,4.21,0.54,479,0.95,0,Grappler
George Roop,35,0,0,2.13,0.3,55,0.77,0,Grappler
George Sullivan,75,0,0,3.41,0.46,6.46,0.1,0,Grappler
Georges St. Pierre,15,8,6,0,0,23,0.44,1,Grappler
Gerald Meerschaert,40,0,0,4.31,0.55,56.49,0.78,0,Grappler
Germaine de Randamie,40,0,4,206,0.99,1599,0.99,1,Striker
Gian Villante,145,0,0,12.13,0.82,14.33,0.3,0,Striker
Gilbert Burns,95,0,0,5.48,0.63,5.32,0.08,0,Grappler
Gilbert Melendez,55,0,12,10.56,0.79,92.62,0.83,1,Striker
Gillian Robertson,20,0,0,1.95,0.27,18.79,0.4,0,Grappler
Gina Mazany,35,0,0,1.93,0.27,35.76,0.66,0,Grappler
Glaico Franca,30,0,0,2.24,0.31,8.61,0.19,0,Grappler
Glaico Franca Moreira,15,0,0,0,0,23,0.44,0,Grappler
Gleison Tibau,75,0,0,4.04,0.53,9.93,0.22,0,Grappler
Glover Teixeira,135,8,17,3.18,0.44,4.36,0.06,1,Striker
Godofredo Pepey,55,0,0,2.4,0.33,33.65,0.65,0,Grappler
Gokhan Saki,10,0,0,66,0.98,299,0.92,0,Striker
Gray Maynard,80,0,2,3.05,0.43,14.23,0.3,1,Striker
Greg Rebello,10,0,0,0,0,15,0.3,0,Grappler
Gregor Gillespie,45,5,6,1.48,0.22,3.84,0.05,1,Striker
Guido Cannetti,45,0,0,5.31,0.62,30.44,0.59,0,Grappler
Guilherme Vasconcelos,15,0,0,0,0,23,0.44,0,Grappler
Gunnar Nelson,85,12,4,2.5,0.35,16.82,0.37,1,Grappler
Guto Inocente,10,0,0,10,0.78,15,0.3,0,Striker
Hacran Dias,90,0,0,3.7,0.49,7.23,0.16,0,Grappler
Hakeem Dawodu,20,0,0,3,0.42,1599,0.99,0,Grappler
Hans Stringer,30,0,0,1.95,0.28,11.73,0.26,0,Grappler
Hatsu Hioki,35,0,0,2.88,0.41,10.06,0.22,0,Grappler
Hayder Hassan,15,0,0,7.5,0.73,23,0.44,0,Striker
Heather Jo Clark,45,0,0,6.64,0.69,513.29,0.95,0,Grappler
Hector Aldana,10,0,0,0,0,15,0.3,0,Grappler
Hector Lombard,105,4,22,3.07,0.43,49.4,0.75,1,Striker
Hector Sandoval,30,0,0,3.86,0.5,58.5,0.78,0,Grappler
Hector Urbina,25,0,0,3,0.42,42.8,0.7,0,Grappler
Henrique da Silva,55,0,0,4,0.52,17.62,0.39,0,Grappler
Henry Briones,60,0,0,8.32,0.75,179,0.9,0,Striker
Henry Cejudo,130,0,7,6.01,0.67,7.24,0.16,1,Striker
Hernani Perpetuo,30,0,0,9.9,0.78,174.61,0.9,0,Striker
Holly Holm,170,0,8,42.25,0.95,186.16,0.9,1,Striker
Horacio Gutierrez,20,0,0,9,0.76,31,0.59,0,Striker
Hu Yaozong,10,0,0,0,0,15,0.3,0,Grappler
Hugo Viana,45,0,0,65.25,0.97,1349,0.98,0,Striker
Humberto Bandenay,10,0,0,3.5,0.47,15,0.3,0,Grappler
Humberto Brown Morrison,5,0,0,0,0,7,0.11,0,Grappler
Hyun Gyu Lim,60,0,0,17.82,0.88,116.07,0.86,0,Striker
Ian Entwistle,15,0,0,1.54,0.23,23,0.44,0,Grappler
Ian McCall,30,0,0,3.83,0.5,44.86,0.71,0,Grappler
Igor Araujo,40,0,0,1.07,0.17,7.16,0.16,0,Grappler
Igor Pokrajac,20,0,0,7,0.71,31,0.59,0,Striker
Ildemar Alcantara,60,0,0,2.94,0.42,16.72,0.37,0,Grappler
Ilir Latifi,70,4,6,3.23,0.44,36.75,0.67,1,Striker
Ion Cutelaba,55,0,0,19.25,0.88,22.57,0.43,0,Striker
Irene Aldana,60,3,5,15.52,0.86,137.46,0.87,1,Striker
Isaac Vallie-Flagg,45,0,0,5.86,0.66,359,0.93,0,Grappler
Islam Makhachev,55,7,3,1.66,0.24,2.28,0.02,1,Grappler
Israel Adesanya,50,0,13,80.5,0.98,79,0.82,1,Striker
Iuri Alcantara,130,0,0,2.64,0.37,5.7,0.09,0,Grappler
Ivan Jorge,35,0,0,8.7,0.76,32.4,0.65,0,Striker
Ivan Menjivar,15,0,0,0,0,23,0.44,0,Grappler
Izabela Badurek,10,0,0,0,0,15,0.3,0,Grappler
Jacare Souza,90,14,8,1.66,0.24,1.46,0,1,Grappler
Jack Hermansson,55,5,11,4.45,0.56,13.19,0.28,1,Striker
Jack Marshman,40,0,0,6.42,0.68,639,0.96,0,Grappler
Jack May,20,0,0,1,0.17,46.06,0.71,0,Grappler
Jake Collier,70,0,0,10.99,0.81,15.86,0.36,0,Striker
Jake Ellenberger,80,4,21,10.01,0.79,27.03,0.57,1,Striker
Jake Lindsey,30,0,0,4.87,0.59,47,0.72,0,Grappler
Jake Matthews,110,0,0,1.88,0.26,2.79,0.03,0,Grappler
Jake Shields,15,12,3,0,0,23,0.44,1,Grappler
Jalin Turner,5,0,0,0,0,7,0.11,0,Grappler
Jamelle Jones,5,0,0,0,0,7,0.11,0,Grappler
James Bochnovic,15,0,0,3.18,0.44,23,0.44,0,Grappler
James Gray,5,0,0,0,0,7,0.11,0,Grappler
James Krause,95,0,0,8.63,0.76,20.46,0.42,0,Striker
James Moontasri,65,0,0,1.71,0.25,6.23,0.1,0,Grappler
James Mulheron,15,0,0,0,0,23,0.44,0,Grappler
James Te Huna,10,0,0,2.63,0.36,341.86,0.93,0,Grappler
James Vick,105,0,0,13.88,0.85,37.47,0.67,0,Striker
Jamie Colleen,15,0,0,0,0,23,0.44,0,Grappler
Jamie Moyle,45,0,0,4.48,0.57,31.34,0.64,0,Grappler
Jamie Pickett,5,0,0,0,0,7,0.11,0,Grappler
Jamie Varner,20,0,0,4.78,0.58,23.49,0.55,0,Grappler
Jan Blachowicz,130,9,6,3.35,0.46,8.54,0.19,1,Grappler
Jared Cannonier,75,2,8,6.27,0.68,52.89,0.76,1,Striker
Jared Gordon,30,0,0,1.82,0.25,8.76,0.19,0,Grappler
Jared Rosholt,95,0,0,1.37,0.2,7.04,0.16,0,Grappler
Jarjis Danho,30,0,0,108,0.99,47,0.72,0,Striker
Jarred Brooks,55,0,0,2.4,0.34,11.12,0.24,0,Grappler
Jason Gonzalez,20,0,0,78,0.98,532.33,0.95,0,Striker
Jason High,10,0,0,0,0,15,0.3,0,Grappler
Jason Jackson,10,0,0,0,0,15,0.3,0,Grappler
Jason Knight,105,0,0,4.27,0.55,9.46,0.21,0,Grappler
Jason Novelli,25,0,0,29,0.93,39,0.67,0,Striker
Jason Saggo,65,0,0,1.69,0.24,8.18,0.18,0,Grappler
Jay Cucciniello,15,0,0,0,0,23,0.44,0,Grappler
JC Cottrell,20,0,0,3.25,0.45,54.81,0.77,0,Grappler
Jeff Hughes,5,1,4,7,0.71,7,0.11,1,Striker
Jenel Lausa,55,0,0,3.53,0.48,60.11,0.79,0,Grappler
Jennifer Maia,15,4,4,0,0,23,0.44,1,Grappler
Jeremy Kennedy,55,0,0,1.86,0.26,7.33,0.16,0,Grappler
Jeremy Kimball,20,0,0,3.71,0.49,94.05,0.84,0,Grappler
Jeremy Stephens,170,2,19,12.42,0.83,25.24,0.56,1,Striker
Jerrod Sanders,35,0,0,1.17,0.18,15.41,0.36,0,Grappler
Jessamyn Duke,35,0,0,20.22,0.89,189.91,0.91,0,Striker
Jesse Ronson,30,0,0,64.5,0.97,47,0.72,0,Striker
Jesse Taylor,10,0,0,0,0,15,0.3,0,Grappler
Jessica Aguilar,45,0,0,5.92,0.66,30.3,0.59,0,Grappler
Jessica Andrade,140,7,7,3.09,0.44,3.27,0.04,1,Grappler
Jessica Eye,115,1,3,8.84,0.76,19.35,0.4,1,Striker
Jessica Penne,55,0,0,2.47,0.34,10.15,0.22,0,Grappler
Jessica Rakoczy,15,0,0,0,0,23,0.44,0,Grappler
Jessica-Rose Clark,45,0,0,5.76,0.65,12.47,0.27,0,Grappler
Jessin Ayari,30,0,0,58,0.97,47,0.72,0,Striker
Ji Yeon Kim,45,0,0,55.2,0.96,111.5,0.86,0,Striker
Jianping Yang,15,0,0,0,0,23,0.44,0,Grappler
Jim Alers,50,0,0,2.75,0.39,60.22,0.79,0,Grappler
Jim Miller,160,16,4,5.03,0.6,5.06,0.07,1,Grappler
Jimi Manuwa,70,1,15,28.49,0.93,5599,1,1,Striker
Jimmie Rivera,85,2,4,28.52,0.93,82.95,0.82,1,Striker
Jimmy Wallhead,25,0,0,15.78,0.86,374,0.94,0,Striker
Jimy Hettes,20,0,0,3.83,0.5,95,0.84,0,Grappler
Jin Soo Son,15,0,0,0,0,23,0.44,0,Grappler
JJ Aldrich,60,0,0,10.63,0.8,166.44,0.89,0,Striker
Joachim Christensen,35,0,0,3.71,0.49,19.59,0.41,0,Grappler
Joanna Jedrzejczyk,200,1,4,29.1,0.93,45.2,0.71,1,Striker
Joanne Calderwood,75,1,5,4.01,0.52,4.66,0.07,1,Striker
Joaquim Silva,50,0,0,10.42,0.79,152.85,0.89,0,Striker
Joby Sanchez,70,0,0,5.88,0.66,8.88,0.2,0,Grappler
Jocelyn Jones-Lybarger,45,0,0,25.05,0.91,250.16,0.91,0,Striker
Jodie Esquibel,30,0,0,35.2,0.94,47,0.72,0,Striker
Joe Duffy,55,0,0,7.26,0.72,285.96,0.92,0,Striker
Joe Ellenberger,30,4,8,1.18,0.18,29.38,0.59,1,Striker
Joe Giannetti,15,0,0,0,0,23,0.44,0,Grappler
Joe Gigliotti,20,0,0,5.71,0.64,110.63,0.85,0,Grappler
Joe Lauzon,105,17,8,3.88,0.51,6.03,0.09,1,Grappler
Joe Merritt,15,0,0,0,0,23,0.44,0,Grappler
Joe Proctor,55,0,0,20.45,0.89,168.23,0.9,0,Striker
Joe Riggs,35,0,0,2.07,0.3,17.26,0.38,0,Grappler
Joe Soto,90,0,0,5.98,0.67,20.32,0.41,0,Grappler
Joey Gomez,40,0,0,12.36,0.82,639,0.96,0,Striker
John Castaneda,15,0,0,0,0,23,0.44,0,Grappler
John Dodson,140,2,9,10.94,0.81,52.76,0.76,1,Striker
John Gunther,15,0,0,0,0,23,0.44,0,Grappler
John Hathaway,15,0,0,0,0,23,0.44,0,Grappler
John Howard,60,0,0,5.01,0.6,23.83,0.55,0,Grappler
John Lineker,140,0,0,7.64,0.74,23.23,0.55,0,Striker
John Makdessi,95,0,0,11.04,0.81,48.03,0.75,0,Striker
John Moraga,140,0,0,4.01,0.52,8.05,0.18,0,Grappler
John Phillips,5,0,0,0,0,7,0.11,0,Grappler
Johnny Bedford,20,0,0,5.75,0.65,31,0.59,0,Grappler
Johnny Case,85,0,0,2.96,0.42,5.55,0.08,0,Grappler
Johnny Eduardo,40,0,0,6.59,0.69,532.33,0.95,0,Grappler
Johny Hendricks,135,1,8,6.6,0.69,4.01,0.05,1,Striker
Jon Delos Reyes,30,0,0,2.32,0.33,14.86,0.3,0,Grappler
Jon Jones,90,6,10,17.99,0.88,84.04,0.82,1,Striker
Jon Tuck,85,0,0,3.81,0.5,7.54,0.17,0,Grappler
Jonathan Meunier,30,0,0,1.58,0.23,1799,0.99,0,Grappler
Jonathan Wilson,45,0,0,12.83,0.83,66.92,0.8,0,Striker
Jonavin Webb,30,0,0,3.33,0.45,47,0.72,0,Grappler
Jordan Espinosa,20,7,2,7,0.71,31,0.59,1,Grappler
Jordan Johnson,55,0,0,2.6,0.36,7.18,0.16,0,Grappler
Jordan Mein,90,0,0,4.18,0.54,8.3,0.18,0,Grappler
Jordan Rinaldi,25,0,0,2.59,0.36,15.57,0.36,0,Grappler
Jorge de Oliveira,20,0,0,3.93,0.51,31,0.59,0,Grappler
Jorge Masvidal,165,2,15,5.85,0.65,4.5,0.06,1,Striker
Jose Aldo,115,1,17,11.58,0.82,14.19,0.3,1,Striker
Jose Flores,10,0,0,0,0,15,0.3,0,Grappler
Jose Quinonez,65,0,0,3.42,0.46,17.53,0.38,0,Grappler
Jose Torres,15,0,0,7.22,0.72,162.64,0.89,0,Striker
Joseph Benavidez,95,9,8,6.94,0.71,9.88,0.22,1,Grappler
Joseph Morales,15,0,0,1.3,0.19,84.71,0.83,0,Grappler
Josh Appelt,5,0,0,0,0,7,0.11,0,Grappler
Josh Barnett,50,19,10,36.47,0.94,79,0.82,1,Grappler
Josh Copeland,30,0,0,56,0.96,47,0.72,0,Striker
Josh Emmett,75,2,6,8.85,0.76,28.41,0.58,1,Striker
Josh Koscheck,15,4,6,7.86,0.74,149,0.88,1,Striker
Josh Samman,40,0,0,1.67,0.24,19.25,0.4,0,Grappler
Josh Sampo,5,0,0,2.48,0.34,7,0.11,0,Grappler
Josh Shockley,20,0,0,2.86,0.41,31,0.59,0,Grappler
Josh Stansbury,35,0,0,2.26,0.32,13.41,0.29,0,Grappler
Josh Thomson,55,9,7,4.29,0.55,17.01,0.37,1,Grappler
Joshua Burkman,105,0,0,17.2,0.87,44.49,0.71,0,Striker
Joshua Sampo,30,0,0,2.67,0.37,47,0.72,0,Grappler
JP Buys,10,0,0,0,0,15,0.3,0,Grappler
Juan Puig,10,0,0,51,0.96,15,0.3,0,Striker
Julian Erosa,25,0,0,11.36,0.81,55.07,0.78,0,Striker
Julian Marquez,35,0,0,2.58,0.36,42.98,0.7,0,Grappler
Juliana Lima,100,0,0,2.22,0.31,3.75,0.04,0,Grappler
Julianna Pena,45,3,3,1.34,0.2,5.87,0.09,1,Grappler
Julio Arce,40,0,0,15.06,0.86,116.07,0.86,0,Striker
Jumabieke Tuerxun,35,0,0,3.91,0.51,76.06,0.81,0,Grappler
Junior Albini,25,0,0,31,0.93,39,0.67,0,Striker
Junior Dos Santos,90,1,15,26.92,0.92,127.57,0.87,1,Striker
Junior Hernandez,15,0,0,0,0,23,0.44,0,Grappler
Jussier Formiga,115,10,0,2.43,0.34,4.75,0.07,1,Grappler
Justin Edwards,30,0,0,15.4,0.86,275.92,0.92,0,Striker
Justin Gaethje,50,1,17,121.5,0.99,999,0.97,1,Striker
Justin Jones,30,0,0,36.5,0.94,47,0.72,0,Striker
Justin Ledet,50,0,0,47.39,0.96,99,0.84,0,Striker
Justin Salas,20,0,0,4.73,0.58,1199,0.97,0,Grappler
Justin Scoggins,105,0,0,2.52,0.35,2.56,0.02,0,Grappler
Justin Willis,35,0,0,4.17,0.54,26.1,0.56,0,Grappler
Justine Kish,60,0,0,5.19,0.61,18.26,0.39,0,Grappler
K.J. Noons,35,0,9,12.55,0.83,2099,0.99,1,Striker
Kailin Curran,90,0,0,4.95,0.6,15.19,0.35,0,Grappler
Kajan Johnson,95,0,0,4.07,0.53,14.09,0.29,0,Grappler
Kalindra Faria,25,0,0,2.83,0.4,121.45,0.86,0,Grappler
Kamaru Usman,115,1,6,1.88,0.26,2.01,0.01,1,Striker
Karine Gevorgyan,5,0,0,0,0,7,0.11,0,Grappler
Karl Roberson,15,0,0,2.69,0.37,49.7,0.75,0,Grappler
Karolina Kowalkiewicz,110,2,1,10.32,0.79,16.27,0.37,1,Grappler
Katlyn Chookagian,75,1,2,10.92,0.8,150.26,0.89,1,Striker
Katsunori Kikuno,40,0,0,2.84,0.4,3.9,0.05,0,Grappler
Kazuki Tokudome,25,0,0,1.23,0.19,13.96,0.29,0,Grappler
Keita Nakamura,85,0,0,2.52,0.35,10.72,0.23,0,Grappler
Keith Berish,20,0,0,1,0.17,31,0.59,0,Grappler
Kelly Faszholz,30,0,0,55.67,0.96,1199,0.97,0,Striker
Kelly McGill,15,0,0,0,0,23,0.44,0,Grappler
Kelvin Gastelum,155,4,6,7.54,0.73,6.41,0.1,1,Striker
Kennedy Nzechukwu,15,0,0,0,0,23,0.44,0,Grappler
Kenny Robertson,55,0,0,1.71,0.25,5.81,0.09,0,Grappler
Ketlen Vieira,55,4,2,4.15,0.54,8.79,0.19,1,Grappler
Kevin Aguilar,15,0,0,0,0,23,0.44,0,Grappler
Kevin Casey,65,0,0,2.2,0.31,11.86,0.26,0,Grappler
Kevin Gray,5,5,0,0,0,7,0.11,1,Grappler
Kevin Holland,15,0,0,0,0,23,0.44,0,Grappler
Kevin Lee,155,8,2,2.89,0.41,2.5,0.02,1,Grappler
Kevin Souza,25,0,0,351,1,39,0.67,0,Striker
Khabib Nurmagomedov,100,9,8,1.48,0.22,3.12,0.03,1,Grappler
Khalid Murtazaliev,10,0,0,22,0.9,15,0.3,0,Striker
Khalid Taha,15,0,0,0,0,23,0.44,0,Grappler
Khalil Rountree,20,0,0,1.95,0.27,31,0.59,0,Grappler
Khalil Rountree Jr.,30,0,0,3.25,0.45,1799,0.99,0,Grappler
Kiichi Kunimoto,55,0,0,3.61,0.48,30.06,0.59,0,Grappler
Konstantin Erokhin,30,0,0,14.33,0.85,188.47,0.91,0,Striker
Krzysztof Jotko,115,0,0,4.78,0.58,10.22,0.22,0,Grappler
Kurt Holobaugh,20,0,0,103,0.99,31,0.59,0,Striker
Kwan Ho Kwak,20,0,0,134,0.99,31,0.59,0,Striker
Kyle Bochniak,75,0,0,10.81,0.8,76.92,0.81,0,Striker
Kyle Kingsbury,15,0,0,0,0,23,0.44,0,Grappler
Kyle Noke,75,0,0,3.36,0.46,49,0.75,0,Grappler
Kyle Stewart,10,0,0,5.5,0.63,15,0.3,0,Grappler
Kyler Phillips,5,1,4,7,0.71,7,0.11,1,Striker
Kyoji Horiguchi,105,0,0,4.04,0.53,15.25,0.35,0,Grappler
Kyung Ho Kang,50,11,2,1.32,0.19,0.04,0,1,Grappler
Lance Benoist,15,0,0,0,0,23,0.44,0,Grappler
Lando Vannata,60,0,0,14.09,0.85,2.82,0.03,0,Striker
Larissa Pacheco,15,0,0,1.8,0.25,23,0.44,0,Grappler
Lauren Mueller,30,0,0,8.64,0.76,174.61,0.9,0,Striker
Lauren Murphy,90,0,7,2.12,0.3,11.1,0.24,1,Striker
Lazar Stojadinovic,10,0,0,0,0,15,0.3,0,Grappler
Leandro Issa,65,0,0,2.75,0.39,8.98,0.2,0,Grappler
Leandro Silva,90,0,0,3.15,0.44,5.7,0.09,0,Grappler
Leo Kuntz,25,0,0,10,0.78,1999,0.99,0,Striker
Leon Edwards,150,3,6,3.28,0.45,4.96,0.07,1,Striker
Leonardo Augusto Leleco,30,0,0,2.28,0.32,47,0.72,0,Grappler
Leonardo Mafra,30,0,0,2.72,0.38,22.04,0.43,0,Grappler
Leonardo Morales,20,0,0,4.4,0.56,27.57,0.57,0,Grappler
Leonardo Santos,60,0,0,4.48,0.57,11.18,0.25,0,Grappler
Leslie Smith,75,0,0,44.43,0.96,2570.43,0.99,0,Striker
Levan Makashvili,45,0,0,1.91,0.27,24.12,0.55,0,Grappler
Lewis Gonzalez,15,0,0,0,0,23,0.44,0,Grappler
Li Jingliang,115,0,0,5.53,0.63,186.12,0.9,0,Grappler
Lina Lansberg,65,0,4,12.63,0.83,59.47,0.78,1,Striker
Lipeng Zhang,30,0,0,1.25,0.19,74,0.81,0,Grappler
Lisa Ellis,15,0,0,0.91,0.17,29.64,0.59,0,Grappler
Liu Pingyuan,15,0,0,0,0,23,0.44,0,Grappler
Livinha Souza,5,0,0,0,0,7,0.11,0,Grappler
Liz Carmouche,75,2,6,2.77,0.39,8.65,0.19,1,Striker
Lorenz Larkin,85,0,0,13.61,0.84,43.25,0.7,0,Striker
Louis Gaudinot,20,0,0,9,0.76,31,0.59,0,Striker
Louis Smolka,130,0,0,2.95,0.42,4.59,0.06,0,Grappler
Luan Chagas,50,0,0,6.72,0.69,24.7,0.56,0,Grappler
Lucas Martins,55,0,0,35.61,0.94,2199,0.99,0,Striker
Lucie Pudilova,60,0,0,11.57,0.82,31.88,0.64,0,Striker
Luigi Vendramini,10,0,0,0,0,15,0.3,0,Grappler
Luis Gomez Alvarez,15,0,0,0,0,23,0.44,0,Grappler
Luis Henrique,80,0,0,1.47,0.21,8,0.17,0,Grappler
Luis Pena,5,0,0,0,0,7,0.11,0,Grappler
Luiz Dutra,10,0,0,25,0.91,15,0.3,0,Striker
Lukasz Sajewski,30,0,0,75,0.98,47,0.72,0,Striker
Luke Barnatt,50,0,0,57.47,0.97,154.84,0.89,0,Striker
Luke Jumeau,45,0,0,16.94,0.87,2699,1,0,Striker
Luke Rockhold,80,8,6,2.06,0.3,6.14,0.1,1,Grappler
Luke Sanders,45,2,7,2.56,0.36,18.35,0.39,1,Striker
Luke Zachrich,25,0,0,248,1,39,0.67,0,Striker
Lyman Good,25,0,0,5.75,0.65,199,0.91,0,Grappler
Lyoto Machida,120,2,11,13.35,0.84,19.48,0.41,1,Striker
Mackenzie Dern,20,0,0,7.84,0.74,46.06,0.71,0,Striker
Mads Burnell,45,0,0,1.88,0.26,33.56,0.65,0,Grappler
Magnus Cedenblad,45,0,0,1.5,0.22,4.76,0.07,0,Grappler
Magomed Ankalaev,20,0,0,1.87,0.26,15.3,0.35,0,Grappler
Magomed Bibulatov,20,0,0,1.54,0.23,10.5,0.23,0,Grappler
Magomed Mustafaev,25,0,0,7.35,0.73,1199,0.97,0,Striker
Maia Stevenson,5,0,0,0,0,7,0.11,0,Grappler
Mairbek Taisumov,80,9,15,4.34,0.55,127,0.87,1,Striker
Makwan Amirkhani,55,0,0,1.14,0.18,9.05,0.2,0,Grappler
Manny Bermudez,15,0,0,1.34,0.2,31.73,0.64,0,Grappler
Manny Vazquez,15,0,0,0,0,23,0.44,0,Grappler
Manvel Gamburyan,55,0,0,3.88,0.51,14.17,0.29,0,Grappler
Mara Romero Borella,20,4,3,1.06,0.17,29,0.58,1,Grappler
Marc Diakiese,75,1,6,3.91,0.51,12.14,0.27,1,Striker
Marcel Fortuna,35,0,0,58.67,0.97,55,0.77,0,Striker
Marcelo Golm,20,0,0,1.84,0.25,31,0.59,0,Grappler
Marcelo Guimaraes,25,0,0,19.33,0.88,544.45,0.95,0,Striker
Marcin Bandel,15,0,0,7,0.71,23,0.44,0,Striker
Marcin Held,60,0,0,3.35,0.45,10.77,0.24,0,Grappler
Marcin Prachnio,10,0,0,45,0.96,15,0.3,0,Striker
Marcin Tybura,110,6,7,3.48,0.47,9.85,0.21,1,Striker
Marcin Wrzosek,15,0,0,0,0,23,0.44,0,Grappler
Marcio Alexandre,15,0,0,0,0,23,0.44,0,Grappler
Marcio Alexandre Junior,30,0,0,4.89,0.59,174.61,0.9,0,Grappler
Marco Beltran,70,4,4,2.79,0.4,93.38,0.83,1,Grappler
Marcos Rogerio de Lima,40,0,0,1.91,0.27,11.72,0.26,0,Grappler
Marcus Brimage,40,0,0,26.7,0.92,134.21,0.87,0,Striker
Marina Rodriguez,15,0,0,0,0,23,0.44,0,Grappler
Marion Reneau,120,3,5,5.57,0.63,20.08,0.41,1,Striker
Mark Bocek,15,0,0,0,0,23,0.44,0,Grappler
Mark Cherico,5,0,0,0,0,7,0.11,0,Grappler
Mark De La Rosa,20,0,0,2,0.29,159,0.89,0,Grappler
Mark Eddiva,45,0,0,4.16,0.54,11.31,0.25,0,Grappler
Mark Godbeer,35,0,0,24.29,0.91,55,0.77,0,Striker
Mark Hunt,125,0,10,10.58,0.8,35.72,0.66,1,Striker
Mark Munoz,25,0,7,1.46,0.21,749,0.96,1,Striker
Markus Perez,35,0,0,3.02,0.43,42.64,0.7,0,Grappler
Marlon Moraes,40,6,10,42.88,0.95,134.21,0.87,1,Striker
Marlon Vera,115,8,4,3.54,0.48,21.62,0.43,1,Grappler
Martin Bravo,30,0,0,32.63,0.94,47,0.72,0,Striker
Martin Svensson,10,0,0,0,0,15,0.3,0,Grappler
Marvin Vettori,65,8,2,2.84,0.4,9.78,0.21,1,Grappler
Maryna Moroz,80,5,1,7.29,0.72,58.81,0.78,1,Grappler
Masanori Kanehara,40,0,0,2.03,0.29,9.11,0.2,0,Grappler
Masio Fullen,35,0,0,22.64,0.91,84.71,0.83,0,Striker
Matheus Nicolau,50,0,0,2.76,0.39,11.48,0.25,0,Grappler
Mats Nilsson,20,0,0,64,0.97,31,0.59,0,Striker
Matt Bessette,35,0,0,282,1,55,0.77,0,Striker
Matt Brown,100,6,13,4.11,0.53,15.32,0.36,1,Striker
Matt Dwyer,40,0,0,10.7,0.8,959,0.97,0,Striker
Matt Frevola,15,0,0,2.64,0.36,17.14,0.38,0,Grappler
Matt Hobar,35,0,0,1.7,0.24,15.29,0.35,0,Grappler
Matt Mitrione,35,0,0,8.33,0.75,181.61,0.9,0,Striker
Matt Sayles,15,0,0,0,0,23,0.44,0,Grappler
Matt Schnell,40,0,0,6.06,0.67,50.34,0.75,0,Grappler
Matt Van Buren,20,0,0,10,0.78,31,0.59,0,Striker
Matt Wiman,15,0,0,0,0,23,0.44,0,Grappler
Matthew Lopez,60,0,0,1.91,0.27,4.59,0.07,0,Grappler
Mauricio Rua,70,1,21,3.7,0.49,21.92,0.43,1,Striker
Max Griffin,65,0,0,4.2,0.54,399,0.94,0,Grappler
Max Holloway,155,2,10,8.75,0.76,5.24,0.08,1,Striker
