striking_grappling_att_ratio,class
359.25,1
351,1
316,1
286,1
282,1
248,1
206,1
172.25,1
168,1
134,1
127,1
126,1
121.5,1
108,1
107.5,1
106,1
103,1
101,1
97,1
87.5,1
83,1
80.5,1
80.5,1
79,1
78,1
77.8,1
75,1
66,1
65.25,1
64.6,1
64.5,1
64,1
62,1
61.0625,1
58.66666667,1
58.27272727,1
58,1
57.46666667,1
56,1
56,1
55.66666667,1
55.2,1
54.65384615,1
54.33333333,1
54,1
51,1
50.125,1
47.38888889,1
45,1
44.43243243,1
44.33333333,1
43.66666667,1
43.16438356,1
42.88235294,1
42.25174825,1
40.16666667,1
40,1
37.5,1
37,1
37,1
37,0
36.5,1
36.47058824,0
35.61111111,1
35.33333333,1
35.2,1
34.71428571,1
32.8,1
32.625,1
32.17391304,1
32,1
31.89240506,1
31.36363636,1
31.32352941,1
31,1
30.25,1
29.58536585,1
29.10199557,1
29,1
28.71428571,1
28.51612903,1
28.5,1
28.48648649,1
28,1
28,1
27.71428571,1
27,1
26.91666667,1
26.77777778,1
26.71875,1
26.7,1
26.30555556,1
25.90265487,1
25.27665706,1
25.13333333,1
25.04761905,1
25,1
24.75,1
24.29411765,1
24,1
23.5,1
23.13333333,1
22.79470199,1
22.64285714,1
22.625,1
22.6,1
22.34042553,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
21.81538462,1
21.75,1
21.73333333,1
21.66666667,1
21.25,1
21,1
21,1
21,1
20.45348837,1
20.22222222,1
19.76923077,1
19.4173913,1
19.33333333,1
19.33333333,1
19.24705882,1
19,1
19,0
18.16666667,1
18,1
18,1
17.98701299,1
17.81944444,1
17.66666667,1
17.367713,1
17.19895288,1
17.1640625,0
17.0625,1
17,1
17,1
17,1
17,0
16.94444444,1
16.85714286,1
16.59130435,1
15.93103448,1
15.77777778,1
15.51578947,1
15.5,1
15.4,1
15.0625,1
15,1
15,1
14.81518152,0
14.76923077,1
14.58139535,1
14.38423645,1
14.33333333,1
14.26470588,1
14.09210526,1
14.04518072,1
14,1
14,1
14,1
13.96875,1
13.90909091,1
13.87740385,1
13.75,1
13.71428571,1
13.66101695,1
13.63675214,1
13.60946746,1
13.55555556,1
13.5,1
13.4040747,1
13.34545455,1
13.10344828,1
13.00917431,1
13,1
12.9015025,1
12.83333333,1
12.63380282,1
12.54545455,1
12.52631579,1
12.43589744,1
12.42496847,1
12.40856031,1
12.40350877,1
12.37142857,0
12.36,1
12.33663366,1
12.32310838,1
12.13416816,1
12.09144543,1
12,1
11.8800813,0
11.77966102,1
11.71959459,1
11.58098592,1
11.56666667,1
11.4,1
11.35714286,1
11.33333333,1
11.30952381,1
11.12222222,1
11.03834808,1
11.03508772,1
11,1
10.98540146,1
10.94492754,1
10.93298969,1
10.92090395,1
10.80701754,1
10.75728155,1
10.72727273,1
10.7,1
10.69117647,1
10.68571429,1
10.64615385,1
10.62616822,1
10.625,1
10.57509158,1
10.56097561,1
10.444,1
10.42424242,1
10.38068182,1
10.32428356,0
10.22560976,0
10.22222222,1
10.12227074,1
10.0989011,0
10.05333333,1
10.00793651,1
10,1
10,1
10,1
10,1
9.985294118,1
9.952702703,1
9.943396226,1
9.93911007,1
9.929824561,1
9.914396887,1
9.9,1
9.834532374,1
9.724409449,1
9.556390977,0
9.416666667,1
9.394736842,1
9.272727273,1
9.181818182,0
9.139028476,1
9.052238806,1
9.027027027,1
9,1
9,1
8.857142857,1
8.84501845,1
8.840807175,1
8.750865052,1
8.70212766,1
8.636363636,1
8.62755102,1
8.6,1
8.547619048,1
8.511111111,0
8.436004162,1
8.388513514,1
8.374738311,0
8.358346095,1
8.342105263,1
8.330769231,0
8.325581395,1
8.316239316,1
8.285714286,1
8.125461255,1
8.044776119,1
8,1
8,1
7.928571429,1
7.857142857,1
7.842105263,1
7.8,1
7.760869565,1
7.759493671,0
7.753246753,1
7.657894737,0
7.642105263,1
7.607344633,1
7.571428571,1
7.542678152,1
7.511627907,1
7.5,1
7.5,1
7.458333333,1
7.456647399,1
7.409090909,1
7.408450704,1
7.352941176,1
7.349206349,0
7.345263158,1
7.315789474,1
7.294573643,0
7.275362319,1
7.26446281,1
7.222222222,1
7.165789474,1
7.164502165,1
7.15483871,1
7.125,1
7.064171123,0
7,1
7,1
7,1
7,1
7,1
7,1
7,0
6.996519722,1
6.971223022,0
6.941037736,0
6.93220339,1
6.900887574,0
6.813953488,0
6.8,0
6.8,0
6.8,0
6.787878788,1
6.770053476,1
6.767195767,0
6.736842105,1
6.734177215,0
6.723214286,0
6.639053254,0
6.635135135,0
6.602140946,1
6.586956522,0
6.546296296,0
6.542750929,0
6.5,1
6.5,0
6.453531599,0
6.4375,0
6.415841584,0
6.414012739,1
6.409836066,1
6.348600509,0
6.326315789,1
6.268181818,1
6.221006565,0
6.2,0
6.189349112,1
6.18901454,0
6.166666667,0
6.125,0
6.064516129,0
6.035532995,0
6.035087719,0
6.025218235,0
6.020467836,0
6.010238908,1
6.008264463,0
6,0
5.984555985,0
5.981132075,0
5.97105644,1
5.965884861,1
5.948905109,0
5.935871743,1
5.933333333,0
5.917525773,0
5.903225806,0
5.898809524,0
5.878947368,0
5.875,0
5.8625,0
5.851088202,1
5.836065574,0
5.798076923,0
5.795737123,1
5.79389313,0
5.77496038,0
5.761904762,0
5.759517177,1
5.75,0
5.75,0
5.728070175,0
5.714285714,0
5.705882353,0
5.696969697,1
5.68852459,0
5.683333333,0
5.666666667,1
5.655737705,0
5.631578947,0
5.620253165,0
5.599018003,0
5.592814371,0
5.574971815,1
5.532642487,0
5.528117359,0
5.51572327,1
5.5,0
5.5,0
5.5,0
5.5,0
5.5,0
5.481081081,0
5.460992908,0
5.457489879,0
5.428571429,0
5.4,0
5.391304348,0
5.380952381,0
5.363636364,0
5.306666667,0
5.278074866,0
5.261487965,0
5.254901961,0
5.236879433,0
5.230769231,1
5.226635514,0
5.20855615,0
5.185430464,0
5.175046555,1
5.116465863,0
5.114285714,0
5.086046512,0
5.069444444,1
5.06557377,0
5.058035714,1
5.029057406,0
5.028933092,1
5.024390244,0
5.005555556,0
5,0
5,0
5,0
4.976510067,1
4.971428571,0
4.948960302,0
4.947368421,0
4.947368421,0
4.911520737,0
4.891891892,0
4.887640449,0
4.865853659,0
4.861287398,0
4.860655738,0
4.846153846,0
4.845360825,0
4.812694462,1
4.8,0
4.796791444,0
4.792253521,1
4.790598291,0
4.777348777,0
4.775862069,0
4.769230769,0
4.760638298,0
4.738095238,0
4.733333333,0
4.696969697,0
4.682432432,1
4.666666667,1
4.666666667,0
4.631578947,0
4.599095023,1
4.58490566,0
4.583333333,0
4.54679803,0
4.531058618,1
4.48245614,0
4.475728155,0
4.455205811,0
4.446153846,1
4.438799076,0
4.435897436,0
4.426923077,0
4.41509434,0
4.414141414,0
4.403162055,1
4.4,0
4.362318841,1
4.357082273,0
4.354166667,0
4.348148148,0
4.335585586,1
4.330954505,0
4.315068493,0
4.307692308,0
4.306930693,0
4.288461538,0
4.285714286,0
4.269722814,0
4.238425926,0
4.230215827,0
4.229813665,1
4.210526316,0
4.198924731,0
4.19772404,1
4.194690265,0
4.185674548,1
4.178947368,0
4.166666667,0
4.158371041,0
4.149321267,0
4.130434783,0
4.11328976,1
4.095469256,0
4.068181818,1
4.067357513,0
4.057142857,0
4.044117647,0
4.042105263,0
4.04109589,0
4.040598291,0
4.038848921,0
4.013545817,0
4.008928571,0
4.006103764,1
4,0
4,0
4,0
4,0
4,0
4,0
3.992256637,0
3.967105263,0
3.943661972,0
3.931034483,0
3.907936508,1
3.907692308,0
3.905882353,0
3.900297619,0
3.887198986,0
3.882352941,0
3.879699248,0
3.866055046,0
3.863636364,0
3.857142857,0
3.855555556,1
3.829850746,0
3.826086957,0
3.826086957,0
3.821917808,0
3.820023838,1
3.8125,0
3.809917355,0
3.75,1
3.75,0
3.75,0
3.721046077,0
3.71314741,0
3.709677419,0
3.700507614,1
3.695187166,0
3.666666667,0
3.666666667,0
3.663461538,0
3.653245192,0
3.636363636,0
3.623481781,0
3.617521368,0
3.613445378,0
3.606435644,0
3.597938144,1
3.589403974,0
3.55026455,0
3.543367347,0
3.526315789,0
3.519736842,0
3.512,0
3.503489531,0
3.501481481,0
3.5,0
3.486842105,0
3.486486486,0
3.478009259,1
3.46835443,0
3.451533742,0
3.450549451,0
3.448028674,0
3.428571429,1
3.428571429,0
3.428571429,0
3.421428571,0
3.414581066,0
3.386904762,1
3.369337979,0
3.360097324,0
3.356807512,0
3.351704133,0
3.351460222,0
3.348214286,0
3.345945946,0
3.333333333,0
3.333333333,0
3.299319728,0
3.294117647,0
3.291560102,0
3.278738555,1
3.272727273,0
3.252427184,0
3.25,0
3.244444444,0
3.23364486,1
3.212121212,0
3.2,0
3.181818182,0
3.175283733,1
3.166666667,1
3.163636364,1
3.14527845,0
3.103174603,0
3.085788281,0
3.07971864,0
3.075,0
3.074231177,1
3.063492063,0
3.045602606,1
3.028037383,0
3.018867925,0
3.003478261,0
3,0
3,0
3,0
3,0
3,0
2.965517241,0
2.962616822,0
2.9552,0
2.954280964,1
2.948583421,0
2.947494033,0
2.945031712,0
2.938461538,0
2.922131148,0
2.917525773,0
2.913461538,0
2.907724209,0
2.904109589,0
2.892857143,0
2.89143367,0
2.881118881,0
2.878787879,0
2.866666667,0
2.857142857,0
2.85032538,1
2.849442379,0
2.845238095,0
2.843678161,0
2.841269841,0
2.837398374,0
2.835974304,0
2.828571429,0
2.824427481,0
2.8125,0
2.811735941,0
2.802710843,0
2.793911007,0
2.792349727,0
2.781954887,0
2.774038462,0
2.770696452,0
2.770186335,1
2.769230769,0
2.764705882,0
2.756756757,0
2.751445087,0
2.75,0
2.748091603,0
2.747239264,0
2.745945946,0
2.739130435,0
2.736842105,0
2.735172414,1
2.733333333,0
2.731578947,0
2.730983302,1
2.724137931,0
2.719522592,1
2.715855573,0
2.714285714,0
2.702302632,0
2.697916667,1
2.6875,0
2.676470588,0
2.674418605,0
2.666666667,0
2.6625387,0
2.642645607,0
2.641221374,0
2.64,0
2.637823372,0
2.636363636,0
2.636363636,0
2.635606061,1
2.625,0
2.620214395,1
2.602564103,0
2.585714286,0
2.581632653,0
2.558536585,1
2.553846154,0
2.546099291,0
2.541666667,0
2.533658537,1
2.525,0
2.520833333,0
2.52,0
2.518401682,0
2.518072289,0
2.517241379,0
2.503042596,0
2.5,0
2.5,0
2.488764045,0
2.476190476,0
2.466453674,0
2.460328088,0
2.460122699,0
2.441471572,0
2.427135678,0
2.422396857,0
2.404255319,0
2.395415473,0
2.388334209,0
2.380855397,0
2.354243542,0
2.352135375,0
2.33409611,0
2.333333333,0
2.323491099,1
2.322916667,0
2.311904762,0
2.309615385,0
2.302013423,0
2.299401198,0
2.286936492,1
2.285714286,0
2.283783784,0
2.281179138,1
2.274102079,0
2.272104405,1
2.267419962,0
2.262820513,0
2.260869565,0
2.259589652,1
2.24522293,0
2.239930955,1
2.239864865,0
2.237704918,0
2.235294118,0
2.217596973,0
2.199460916,0
2.179104478,0
2.172413793,0
2.171232877,0
2.15,0
2.140221402,0
2.138075314,0
2.131944444,0
2.126760563,0
2.123641304,1
2.109243697,0
2.102020202,0
2.1,1
2.070707071,0
2.059863946,0
2.057989364,1
2.054054054,0
2.052631579,0
2.051813472,0
2.04778157,1
2.035135135,0
2.031818182,0
2.025,0
2.002570694,0
2,0
2,0
1.991017964,0
1.989643268,1
1.989247312,1
1.988045427,0
1.984654731,0
1.982222222,0
1.969945355,1
1.96630094,1
1.96506905,1
1.951871658,0
1.948717949,0
1.948717949,0
1.947368421,0
1.932835821,0
1.921928817,1
1.916901408,0
1.914454277,0
1.913539967,1
1.910144928,0
1.908496732,0
1.906976744,0
1.904564315,0
1.900967296,0
1.9,0
1.897790055,0
1.883686906,0
1.882352941,0
1.881834215,0
1.879032258,0
1.87815326,1
1.869565217,0
1.868923077,0
1.864130435,0
1.842105263,0
1.833333333,0
1.832214765,1
1.830409357,0
1.817927171,0
1.80369515,0
1.8,0
1.77512298,0
1.756756757,0
1.710918114,0
1.70749543,0
1.703966006,0
1.69924812,0
1.692307692,0
1.690799397,0
1.672727273,0
1.669354839,0
1.666666667,0
1.666666667,0
1.656410256,0
1.656156156,0
1.654786573,0
1.633079848,0
1.619047619,1
1.608643815,1
1.578512397,0
1.577142857,0
1.575757576,0
1.573459716,0
1.555555556,0
1.546875,0
1.542056075,0
1.538461538,0
1.522123894,0
1.52,0
1.517460317,0
1.513761468,0
1.5,0
1.495594714,0
1.49009247,0
1.489698891,0
1.485135135,0
1.483454851,0
1.482059282,1
1.474903475,0
1.470982143,0
1.466666667,0
1.461538462,1
1.452261307,0
1.449710374,0
1.449468085,0
1.445652174,0
1.441904762,0
1.428761651,0
1.412957468,1
1.393939394,0
1.382231405,1
1.373766686,0
1.363636364,0
1.344347826,0
1.34375,0
1.33640553,0
1.333333333,0
1.331125828,0
1.330097087,0
1.322115385,0
1.319642857,0
1.303651631,0
1.3,0
1.294117647,0
1.25,0
1.25,0
1.245220283,0
1.242424242,0
1.225806452,0
1.225352113,0
1.222222222,0
1.186046512,0
1.177419355,1
1.169230769,0
1.158536585,0
1.153846154,0
1.143518519,0
1.142857143,0
1.126582278,0
1.106060606,0
1.102564103,0
1.081784387,0
1.078947368,0
1.067331671,0
1.058823529,0
1.058333333,0
1.052631579,0
1.046666667,0
1,0
1,0
0.909090909,0
0.888888889,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
